Case, Edge List                                       , Worst Case Efficiency, Action Sets                                  , Target Values
  42, "(1, 2), (1, 3), (1, 4), (2, 3)                ", 1/3                  , "A2: {1, 2}, A3: {1}, A4: {1, 3}            ", "T1: 1/3, T2: 1/3, T3: 1/3"
  43, "(1, 2), (1, 3), (1, 4), (2, 4)                ", 1/3                  , "A2: {1, 2}, A3: {1, 3}, A4: {1}            ", "T1: 1/3, T2: 1/3, T3: 1/3"
  44, "(1, 2), (1, 3), (1, 4), (3, 4)                ", 1/3                  , "A2: {1, 2}, A3: {1, 3}, A4: {1}            ", "T1: 1/3, T2: 1/3, T3: 1/3"
  45, "(1, 2), (1, 3), (2, 3), (2, 4)                ", 2/5                  , n/a                                          , n/a
  46, "(1, 2), (1, 3), (2, 3), (3, 4)                ", 2/5                  , n/a                                          , n/a
  47, "(1, 2), (1, 3), (2, 4), (3, 4)                ", 1/3                  , "A2: {1, 2}, A3: {1, 3}, A4: {1}            ", "T1: 1/3, T2: 1/3, T3: 1/3"
  48, "(1, 2), (1, 4), (2, 3), (2, 4)                ", 2/5                  , n/a                                          , n/a
  49, "(1, 2), (1, 4), (2, 3), (3, 4)                ", 2/5                  , n/a                                          , n/a
  50, "(1, 2), (1, 4), (2, 4), (3, 4)                ", 1/3                  , "A1: {1, 2}, A2: {1}, A3: {1, 3}, A4: {1}   ", "T1: 1/3, T2: 1/3, T3: 1/3"
  51, "(1, 2), (2, 3), (2, 4), (3, 4)                ", 2/5                  , n/a                                          , n/a
  52, "(1, 3), (1, 4), (2, 3), (2, 4)                ", 1/3                  , "A1: {1, 2}, A2: {1, 3}, A4: {1}            ", "T1: 1/3, T2: 1/3, T3: 1/3"
  53, "(1, 3), (1, 4), (2, 3), (3, 4)                ", 1/3                  , "A1: {1, 2}, A2: {1, 3}, A3: {1}, A4: {1}   ", "T1: 1/3, T2: 1/3, T3: 1/3"
  54, "(1, 3), (1, 4), (2, 4), (3, 4)                ", 1/3                  , "A1: {1, 2}, A2: {1, 3}, A3: {1}, A4: {1}   ", "T1: 1/3, T2: 1/3, T3: 1/3"
  55, "(1, 3), (2, 3), (2, 4), (3, 4)                ", 1/3                  , "A1: {1, 2}, A2: {1, 3}, A3: {1}, A4: {1}   ", "T1: 1/3, T2: 1/3, T3: 1/3"
  56, "(1, 4), (2, 3), (2, 4), (3, 4)                ", 1/3                  , "A1: {1, 2}, A2: {1, 3}, A3: {1}, A4: {1}   ", "T1: 1/3, T2: 1/3, T3: 1/3"
  57, "(1, 2), (1, 3), (1, 4), (2, 3), (2, 4)        ", 1/2                  , "A1: {1, 2}, A2: {1}, A3: {1}, A4: {1}      ", "T1: 1/2, T2: 1/2"
  58, "(1, 2), (1, 3), (1, 4), (2, 3), (3, 4)        ", 1/2                  , "A1: {1, 2}, A2: {1}, A3: {1}, A4: {1}      ", "T1: 1/2, T2: 1/2"
  59, "(1, 2), (1, 3), (1, 4), (2, 4), (3, 4)        ", 1/3                  , "A2: {1, 2}, A3: {1, 3}, A4: {1}            ", "T1: 1/3, T2: 1/3, T3: 1/3"
  60, "(1, 2), (1, 3), (2, 3), (2, 4), (3, 4)        ", 1/2                  , "A2: {1, 2}, A3: {1}, A4: {1}               ", "T1: 1/2, T2: 1/2"
  61, "(1, 2), (1, 4), (2, 3), (2, 4), (3, 4)        ", 2/5                  , n/a                                          , n/a
  62, "(1, 3), (1, 4), (2, 3), (2, 4), (3, 4)        ", 1/3                  , "A1: {1, 2}, A2: {1, 3}, A3: {1}            ", "T1: 1/3, T2: 1/3, T3: 1/3"
  63, "(1, 2), (1, 3), (1, 4), (2, 3), (2, 4), (3, 4)", 1/2                  , "A1: {1, 2}, A2: {1}, A3: {1}, A4: {1}      ", "T1: 1/2, T2: 1/2"
